player_id,player_name,first_name,last_name,team_id,team_name,team_code,position,position_group,jersey_number,status,is_active,game_id,game_slug,game_number,home_team_id,away_team_id,year,week,scraped_at
003076,Connor Shellenberger,Connor,Shellenberger,ATL,New York Atlas,NYA,A,Attack,1,active,True,2026_game_27,2026-ev-27,8,ATL,ARC,2026,8,2026-07-16T16:58:18.682438+00:00
003164,Matt Traynor,Matt,Traynor,ATL,New York Atlas,NYA,M,Midfield,2,active,True,2026_game_27,2026-ev-27,8,ATL,ARC,2026,8,2026-07-16T16:58:18.682438+00:00
002067,Zac Tucci,Zac,Tucci,ATL,New York Atlas,NYA,FO,Faceoff,4,active,True,2026_game_27,2026-ev-27,8,ATL,ARC,2026,8,2026-07-16T16:58:18.682438+00:00
003099,Tyler Carpenter,Tyler,Carpenter,ATL,New York Atlas,NYA,LSM,Long Stick Midfield,5,active,True,2026_game_27,2026-ev-27,8,ATL,ARC,2026,8,2026-07-16T16:58:18.682438+00:00
003289,Alex Ross,Alex,Ross,ATL,New York Atlas,NYA,D,Defense,6,active,True,2026_game_27,2026-ev-27,8,ATL,ARC,2026,8,2026-07-16T16:58:18.682438+00:00
003094,Levi Anderson,Levi,Anderson,ATL,New York Atlas,NYA,M,Midfield,8,active,True,2026_game_27,2026-ev-27,8,ATL,ARC,2026,8,2026-07-16T16:58:18.682438+00:00
003010,Xander Dickson,Xander,Dickson,ATL,New York Atlas,NYA,A,Attack,10,active,True,2026_game_27,2026-ev-27,8,ATL,ARC,2026,8,2026-07-16T16:58:18.682438+00:00
000354,Matt Rambo,Matt,Rambo,ATL,New York Atlas,NYA,A,Attack,11,active,True,2026_game_27,2026-ev-27,8,ATL,ARC,2026,8,2026-07-16T16:58:18.682438+00:00
001397,Michael Rexrode,Michael,Rexrode,ATL,New York Atlas,NYA,D,Defense,22,active,True,2026_game_27,2026-ev-27,8,ATL,ARC,2026,8,2026-07-16T16:58:18.682438+00:00
000410,Eli Gobrecht,Eli,Gobrecht,ATL,New York Atlas,NYA,SSDM,Short Stick Defensive Midfield,25,active,True,2026_game_27,2026-ev-27,8,ATL,ARC,2026,8,2026-07-16T16:58:18.682438+00:00
