player_id,player_name,first_name,last_name,team_id,team_name,team_code,position,position_group,jersey_number,status,is_active,game_id,game_slug,game_number,home_team_id,away_team_id,year,week,scraped_at
3076,Connor Shellenberger,Connor,Shellenberger,ATL,New York Atlas,ATL,A,Attack,1,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
3164,Matt Traynor,Matt,Traynor,ATL,New York Atlas,ATL,M,Midfield,2,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
3099,Tyler Carpenter,Tyler,Carpenter,ATL,New York Atlas,ATL,LSM,Long Stick Midfield,5,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
3289,Alex Ross,Alex,Ross,ATL,New York Atlas,ATL,D,Defense,6,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
3094,Levi Anderson,Levi,Anderson,ATL,New York Atlas,ATL,M,Midfield,8,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
3010,Xander Dickson,Xander,Dickson,ATL,New York Atlas,ATL,A,Attack,10,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
354,Matt Rambo,Matt,Rambo,ATL,New York Atlas,ATL,A,Attack,11,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
1397,Michael Rexrode,Michael,Rexrode,ATL,New York Atlas,ATL,D,Defense,22,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
410,Eli Gobrecht,Eli,Gobrecht,ATL,New York Atlas,ATL,D,Defense,25,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
395,Bryan Costabile,Bryan,Costabile,ATL,New York Atlas,ATL,M,Midfield,26,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
3186,Hugh Kelleher,Hugh,Kelleher,ATL,New York Atlas,ATL,M,Midfield,27,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
3259,Liam Kammar,Liam,Kammar,ATL,New York Atlas,ATL,SSDM,Short Stick Defensive Midfield,28,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
2042,Jon Robbins,Jon,Robbins,ATL,New York Atlas,ATL,LSM,Long Stick Midfield,41,active,True,2026_game_17,2026-ev-17,5,ATL,CAN,2026,5,2026-06-18T20:15:12.070996+00:00
